Date,Ozone_AQI_Value,Site Name,Site ID,Source
6/4/2011,151,District 6,39-035-0034,AQS
6/5/2011,84,District 6,39-035-0034,AQS
6/6/2011,126,Mayfield,39-035-5002,AQS
6/7/2011,71,Eastlake,39-085-0003,AQS
6/8/2011,136,District 6,39-035-0034,AQS
6/9/2011,80,Notre Dame,39-055-0004,AQS
6/10/2011,35,Chippewa,39-103-0004,AQS
6/11/2011,74,Eastlake,39-085-0003,AQS
6/12/2011,38,Eastlake,39-085-0003,AQS
6/13/2011,44,District 6,39-035-0034,AQS
6/14/2011,35,Eastlake,39-085-0003,AQS
6/15/2011,51,District 6,39-035-0034,AQS
6/16/2011,49,Eastlake,39-085-0003,AQS
6/17/2011,71,District 6,39-035-0034,AQS
6/18/2011,101,Sheffield,39-093-0018,AQS
6/19/2011,61,District 6,39-035-0034,AQS
6/20/2011,47,Eastlake,39-085-0003,AQS
6/21/2011,46,Eastlake,39-085-0003,AQS
6/22/2011,44,Eastlake,39-085-0003,AQS
6/23/2011,38,Eastlake,39-085-0003,AQS
6/24/2011,28,Eastlake,39-085-0003,AQS
6/25/2011,37,Eastlake,39-085-0003,AQS
6/26/2011,37,Chippewa,39-103-0004,AQS
6/27/2011,74,District 6,39-035-0034,AQS
6/28/2011,80,Notre Dame,39-055-0004,AQS
6/29/2011,58,Sheffield,39-093-0018,AQS
6/30/2011,93,Eastlake,39-085-0003,AQS
7/1/2011,136,Berea BOE,39-035-0064,AQS
7/2/2011,74,Eastlake,39-085-0003,AQS
7/3/2011,47,Chippewa,39-103-0004,AQS
7/4/2011,58,Chippewa,39-103-0004,AQS
7/5/2011,93,Mayfield,39-035-5002,AQS
7/6/2011,161,Eastlake,39-085-0003,AQS
7/7/2011,61,Chippewa,39-103-0004,AQS
7/8/2011,71,Chippewa,39-103-0004,AQS
7/9/2011,112,District 6,39-035-0034,AQS
7/10/2011,122,District 6,39-035-0034,AQS
7/11/2011,77,Eastlake,39-085-0003,AQS
7/12/2011,126,Eastlake,39-085-0003,AQS
7/13/2011,33,Chippewa,39-103-0004,AQS
7/14/2011,46,Chippewa,39-103-0004,AQS
7/15/2011,100,Sheffield,39-093-0018,AQS
7/16/2011,108,Eastlake,39-085-0003,AQS
7/17/2011,101,Eastlake,39-085-0003,AQS
7/18/2011,93,Eastlake,39-085-0003,AQS
7/19/2011,87,Notre Dame,39-055-0004,AQS
7/20/2011,156,Eastlake,39-085-0003,AQS
7/21/2011,126,Eastlake,39-085-0003,AQS
7/22/2011,140,Mayfield,39-035-5002,AQS
7/23/2011,74,Eastlake,39-085-0003,AQS
7/24/2011,87,Painesville,39-085-0007,AQS
7/25/2011,67,Sheffield,39-093-0018,AQS
7/26/2011,51,Eastlake,39-085-0003,AQS
7/27/2011,50,Berea BOE,39-035-0064,AQS
7/28/2011,80,Eastlake,39-085-0003,AQS
7/29/2011,84,Eastlake,39-085-0003,AQS
7/30/2011,64,Chippewa,39-103-0004,AQS
7/31/2011,101,District 6,39-035-0034,AQS
8/1/2011,61,Eastlake,39-085-0003,AQS
8/2/2011,71,Eastlake,39-085-0003,AQS
8/3/2011,47,Eastlake,39-085-0003,AQS
8/4/2011,47,Eastlake,39-085-0003,AQS
8/5/2011,67,Eastlake,39-085-0003,AQS
8/6/2011,100,District 6,39-035-0034,AQS
8/7/2011,93,Eastlake,39-085-0003,AQS
8/8/2011,44,District 6,39-035-0034,AQS
8/9/2011,54,Eastlake,39-085-0003,AQS
8/10/2011,38,Eastlake,39-085-0003,AQS
8/11/2011,34,District 6,39-035-0034,AQS
8/12/2011,74,District 6,39-035-0034,AQS
8/13/2011,105,District 6,39-035-0034,AQS
8/14/2011,64,Eastlake,39-085-0003,AQS
8/15/2011,47,Chippewa,39-103-0004,AQS
8/16/2011,40,Chippewa,39-103-0004,AQS
8/17/2011,93,Eastlake,39-085-0003,AQS
8/18/2011,105,District 6,39-035-0034,AQS
8/19/2011,97,Eastlake,39-085-0003,AQS
8/20/2011,112,Eastlake,39-085-0003,AQS
8/21/2011,46,Eastlake,39-085-0003,AQS
8/22/2011,33,District 6,39-035-0034,AQS
8/23/2011,58,Eastlake,39-085-0003,AQS
8/24/2011,67,Eastlake,39-085-0003,AQS
8/25/2011,36,Eastlake,39-085-0003,AQS
8/26/2011,39,Chippewa,39-103-0004,AQS
8/27/2011,47,Eastlake,39-085-0003,AQS
8/28/2011,30,Eastlake,39-085-0003,AQS
8/29/2011,32,Eastlake,39-085-0003,AQS
8/30/2011,47,Eastlake,39-085-0003,AQS
8/31/2011,58,Berea BOE,39-035-0064,AQS
9/1/2011,129,Eastlake,39-085-0003,AQS
9/2/2011,133,Eastlake,39-085-0003,AQS
9/3/2011,122,District 6,39-035-0034,AQS
9/4/2011,48,Eastlake,39-085-0003,AQS
9/5/2011,27,Eastlake,39-085-0003,AQS
9/6/2011,20,Eastlake,39-085-0003,AQS
9/7/2011,23,Eastlake,39-085-0003,AQS
9/8/2011,29,Eastlake,39-085-0003,AQS
9/9/2011,34,Eastlake,39-085-0003,AQS
9/10/2011,40,Eastlake,39-085-0003,AQS
9/11/2011,44,Eastlake,39-085-0003,AQS
9/12/2011,51,Eastlake,39-085-0003,AQS
9/13/2011,80,Eastlake,39-085-0003,AQS
9/14/2011,38,Eastlake,39-085-0003,AQS
9/15/2011,28,Eastlake,39-085-0003,AQS
9/16/2011,29,Eastlake,39-085-0003,AQS
9/17/2011,33,District 6,39-035-0034,AQS
9/18/2011,40,District 6,39-035-0034,AQS
9/19/2011,27,Eastlake,39-085-0003,AQS
9/20/2011,39,Eastlake,39-085-0003,AQS
9/21/2011,27,Notre Dame,39-055-0004,AQS
9/22/2011,42,Eastlake,39-085-0003,AQS
9/23/2011,38,Eastlake,39-085-0003,AQS
9/24/2011,38,Eastlake,39-085-0003,AQS
9/25/2011,36,Eastlake,39-085-0003,AQS
9/26/2011,32,Chippewa,39-103-0004,AQS
9/27/2011,47,Eastlake,39-085-0003,AQS
9/28/2011,40,Eastlake,39-085-0003,AQS
9/29/2011,31,Eastlake,39-085-0003,AQS
9/30/2011,29,Eastlake,39-085-0003,AQS
10/1/2011,34,Eastlake,39-085-0003,AQS
10/2/2011,35,Eastlake,39-085-0003,AQS
10/3/2011,24,Eastlake,39-085-0003,AQS
10/4/2011,26,Chippewa,39-103-0004,AQS
10/5/2011,45,Chippewa,39-103-0004,AQS
10/6/2011,46,Chippewa,39-103-0004,AQS
10/7/2011,71,Eastlake,39-085-0003,AQS
10/8/2011,61,District 6,39-035-0034,AQS
10/9/2011,74,Eastlake,39-085-0003,AQS
10/10/2011,36,Notre Dame,39-055-0004,AQS
10/11/2011,36,Eastlake,39-085-0003,AQS
10/12/2011,33,Eastlake,39-085-0003,AQS
10/13/2011,37,Eastlake,39-085-0003,AQS
10/14/2011,32,Eastlake,39-085-0003,AQS
10/15/2011,34,Eastlake,39-085-0003,AQS
10/16/2011,33,Eastlake,39-085-0003,AQS
10/17/2011,35,Eastlake,39-085-0003,AQS
10/18/2011,26,Notre Dame,39-055-0004,AQS
10/19/2011,25,Notre Dame,39-055-0004,AQS
10/20/2011,19,Eastlake,39-085-0003,AQS
10/21/2011,25,Eastlake,39-085-0003,AQS
10/22/2011,27,Notre Dame,39-055-0004,AQS
10/23/2011,42,Notre Dame,39-055-0004,AQS
10/24/2011,35,Eastlake,39-085-0003,AQS
10/25/2011,38,Notre Dame,39-055-0004,AQS
10/26/2011,33,Notre Dame,39-055-0004,AQS
10/27/2011,30,Eastlake,39-085-0003,AQS
10/28/2011,22,Eastlake,39-085-0003,AQS
10/29/2011,28,Notre Dame,39-055-0004,AQS
10/30/2011,33,Notre Dame,39-055-0004,AQS
10/31/2011,30,Notre Dame,39-055-0004,AQS
11/1/2011,24,GT Craig NCore,39-035-0060,AQS
11/2/2011,31,GT Craig NCore,39-035-0060,AQS
11/3/2011,18,GT Craig NCore,39-035-0060,AQS
11/4/2011,23,GT Craig NCore,39-035-0060,AQS
11/5/2011,23,GT Craig NCore,39-035-0060,AQS
11/6/2011,34,GT Craig NCore,39-035-0060,AQS
11/7/2011,28,GT Craig NCore,39-035-0060,AQS
11/8/2011,30,GT Craig NCore,39-035-0060,AQS
11/9/2011,22,GT Craig NCore,39-035-0060,AQS
11/10/2011,21,GT Craig NCore,39-035-0060,AQS
11/11/2011,17,GT Craig NCore,39-035-0060,AQS
11/12/2011,39,GT Craig NCore,39-035-0060,AQS
11/13/2011,37,GT Craig NCore,39-035-0060,AQS
11/14/2011,21,GT Craig NCore,39-035-0060,AQS
11/15/2011,21,GT Craig NCore,39-035-0060,AQS
11/16/2011,23,GT Craig NCore,39-035-0060,AQS
11/17/2011,22,GT Craig NCore,39-035-0060,AQS
11/18/2011,21,GT Craig NCore,39-035-0060,AQS
11/19/2011,33,GT Craig NCore,39-035-0060,AQS
11/20/2011,30,GT Craig NCore,39-035-0060,AQS
11/21/2011,18,GT Craig NCore,39-035-0060,AQS
11/22/2011,13,GT Craig NCore,39-035-0060,AQS
11/23/2011,20,GT Craig NCore,39-035-0060,AQS
11/24/2011,25,GT Craig NCore,39-035-0060,AQS
11/25/2011,31,GT Craig NCore,39-035-0060,AQS
11/26/2011,31,GT Craig NCore,39-035-0060,AQS
11/27/2011,27,GT Craig NCore,39-035-0060,AQS
11/28/2011,13,GT Craig NCore,39-035-0060,AQS
11/29/2011,12,GT Craig NCore,39-035-0060,AQS
11/30/2011,16,GT Craig NCore,39-035-0060,AQS
12/1/2011,16,GT Craig NCore,39-035-0060,AQS
12/2/2011,11,GT Craig NCore,39-035-0060,AQS
12/3/2011,17,GT Craig NCore,39-035-0060,AQS
12/4/2011,29,GT Craig NCore,39-035-0060,AQS
12/5/2011,20,GT Craig NCore,39-035-0060,AQS
12/6/2011,20,GT Craig NCore,39-035-0060,AQS
12/7/2011,19,GT Craig NCore,39-035-0060,AQS
12/8/2011,15,GT Craig NCore,39-035-0060,AQS
12/9/2011,26,GT Craig NCore,39-035-0060,AQS
12/10/2011,25,GT Craig NCore,39-035-0060,AQS
12/11/2011,25,GT Craig NCore,39-035-0060,AQS
12/12/2011,11,GT Craig NCore,39-035-0060,AQS
12/13/2011,9,GT Craig NCore,39-035-0060,AQS
12/14/2011,24,GT Craig NCore,39-035-0060,AQS
12/15/2011,25,GT Craig NCore,39-035-0060,AQS
12/16/2011,14,GT Craig NCore,39-035-0060,AQS
12/17/2011,19,GT Craig NCore,39-035-0060,AQS
12/18/2011,19,GT Craig NCore,39-035-0060,AQS
12/19/2011,19,GT Craig NCore,39-035-0060,AQS
12/20/2011,16,GT Craig NCore,39-035-0060,AQS
12/21/2011,19,GT Craig NCore,39-035-0060,AQS
12/22/2011,21,GT Craig NCore,39-035-0060,AQS
12/23/2011,24,GT Craig NCore,39-035-0060,AQS
12/24/2011,21,GT Craig NCore,39-035-0060,AQS
12/25/2011,24,GT Craig NCore,39-035-0060,AQS
12/26/2011,26,GT Craig NCore,39-035-0060,AQS
12/27/2011,19,GT Craig NCore,39-035-0060,AQS
12/28/2011,21,GT Craig NCore,39-035-0060,AQS
12/29/2011,17,GT Craig NCore,39-035-0060,AQS
12/30/2011,22,GT Craig NCore,39-035-0060,AQS
12/31/2011,14,GT Craig NCore,39-035-0060,AQS
1/1/2012,26,GT Craig NCore,39-035-0060,AQS
1/2/2012,30,GT Craig NCore,39-035-0060,AQS
1/3/2012,26,GT Craig NCore,39-035-0060,AQS
1/5/2012,15,GT Craig NCore,39-035-0060,AQS
1/6/2012,20,GT Craig NCore,39-035-0060,AQS
1/7/2012,20,GT Craig NCore,39-035-0060,AQS
1/8/2012,23,GT Craig NCore,39-035-0060,AQS
1/9/2012,22,GT Craig NCore,39-035-0060,AQS
1/10/2012,12,GT Craig NCore,39-035-0060,AQS
1/11/2012,11,GT Craig NCore,39-035-0060,AQS
1/12/2012,15,GT Craig NCore,39-035-0060,AQS
1/13/2012,16,GT Craig NCore,39-035-0060,AQS
1/14/2012,18,GT Craig NCore,39-035-0060,AQS
1/15/2012,24,GT Craig NCore,39-035-0060,AQS
1/16/2012,25,GT Craig NCore,39-035-0060,AQS
1/17/2012,22,GT Craig NCore,39-035-0060,AQS
1/18/2012,22,GT Craig NCore,39-035-0060,AQS
1/19/2012,19,GT Craig NCore,39-035-0060,AQS
1/20/2012,17,GT Craig NCore,39-035-0060,AQS
1/21/2012,26,GT Craig NCore,39-035-0060,AQS
1/22/2012,20,GT Craig NCore,39-035-0060,AQS
1/23/2012,19,GT Craig NCore,39-035-0060,AQS
1/24/2012,18,GT Craig NCore,39-035-0060,AQS
1/25/2012,17,GT Craig NCore,39-035-0060,AQS
1/26/2012,2,GT Craig NCore,39-035-0060,AQS
1/27/2012,14,GT Craig NCore,39-035-0060,AQS
1/28/2012,29,GT Craig NCore,39-035-0060,AQS
1/29/2012,27,GT Craig NCore,39-035-0060,AQS
1/30/2012,31,GT Craig NCore,39-035-0060,AQS
1/31/2012,33,GT Craig NCore,39-035-0060,AQS
2/1/2012,27,GT Craig NCore,39-035-0060,AQS
2/2/2012,14,GT Craig NCore,39-035-0060,AQS
2/3/2012,7,GT Craig NCore,39-035-0060,AQS
2/4/2012,19,GT Craig NCore,39-035-0060,AQS
2/5/2012,29,GT Craig NCore,39-035-0060,AQS
2/6/2012,29,GT Craig NCore,39-035-0060,AQS
2/7/2012,22,GT Craig NCore,39-035-0060,AQS
2/8/2012,22,GT Craig NCore,39-035-0060,AQS
2/9/2012,20,GT Craig NCore,39-035-0060,AQS
2/10/2012,20,GT Craig NCore,39-035-0060,AQS
2/11/2012,31,GT Craig NCore,39-035-0060,AQS
2/12/2012,28,GT Craig NCore,39-035-0060,AQS
2/13/2012,26,GT Craig NCore,39-035-0060,AQS
2/14/2012,15,GT Craig NCore,39-035-0060,AQS
2/15/2012,23,GT Craig NCore,39-035-0060,AQS
2/16/2012,17,GT Craig NCore,39-035-0060,AQS
2/17/2012,24,GT Craig NCore,39-035-0060,AQS
2/18/2012,31,GT Craig NCore,39-035-0060,AQS
2/19/2012,31,GT Craig NCore,39-035-0060,AQS
2/20/2012,27,GT Craig NCore,39-035-0060,AQS
2/21/2012,22,GT Craig NCore,39-035-0060,AQS
2/22/2012,19,GT Craig NCore,39-035-0060,AQS
2/23/2012,16,GT Craig NCore,39-035-0060,AQS
2/24/2012,28,GT Craig NCore,39-035-0060,AQS
2/25/2012,29,GT Craig NCore,39-035-0060,AQS
2/26/2012,31,GT Craig NCore,39-035-0060,AQS
2/27/2012,22,GT Craig NCore,39-035-0060,AQS
2/28/2012,19,GT Craig NCore,39-035-0060,AQS
2/29/2012,25,GT Craig NCore,39-035-0060,AQS
3/1/2012,25,GT Craig NCore,39-035-0060,AQS
3/2/2012,28,GT Craig NCore,39-035-0060,AQS
3/3/2012,31,GT Craig NCore,39-035-0060,AQS
3/4/2012,31,GT Craig NCore,39-035-0060,AQS
3/5/2012,27,GT Craig NCore,39-035-0060,AQS
3/6/2012,26,GT Craig NCore,39-035-0060,AQS
3/7/2012,46,GT Craig NCore,39-035-0060,AQS
3/8/2012,36,GT Craig NCore,39-035-0060,AQS
3/9/2012,31,GT Craig NCore,39-035-0060,AQS
3/10/2012,31,GT Craig NCore,39-035-0060,AQS
3/11/2012,39,GT Craig NCore,39-035-0060,AQS
3/12/2012,27,GT Craig NCore,39-035-0060,AQS
3/13/2012,36,GT Craig NCore,39-035-0060,AQS
3/14/2012,45,GT Craig NCore,39-035-0060,AQS
3/15/2012,35,GT Craig NCore,39-035-0060,AQS
3/16/2012,20,GT Craig NCore,39-035-0060,AQS
3/17/2012,38,GT Craig NCore,39-035-0060,AQS
3/18/2012,34,GT Craig NCore,39-035-0060,AQS
3/19/2012,23,GT Craig NCore,39-035-0060,AQS
3/20/2012,27,GT Craig NCore,39-035-0060,AQS
3/21/2012,34,GT Craig NCore,39-035-0060,AQS
3/22/2012,36,GT Craig NCore,39-035-0060,AQS
3/23/2012,28,GT Craig NCore,39-035-0060,AQS
3/24/2012,27,GT Craig NCore,39-035-0060,AQS
3/25/2012,23,GT Craig NCore,39-035-0060,AQS
3/26/2012,33,GT Craig NCore,39-035-0060,AQS
3/27/2012,37,GT Craig NCore,39-035-0060,AQS
3/28/2012,38,GT Craig NCore,39-035-0060,AQS
3/29/2012,31,GT Craig NCore,39-035-0060,AQS
3/30/2012,34,GT Craig NCore,39-035-0060,AQS
3/31/2012,35,GT Craig NCore,39-035-0060,AQS
4/1/2012,40,Chippewa,39-103-0004,AQS
4/2/2012,44,Notre Dame,39-055-0004,AQS
4/3/2012,44,Notre Dame,39-055-0004,AQS
4/4/2012,44,Notre Dame,39-055-0004,AQS
4/5/2012,41,Notre Dame,39-055-0004,AQS
4/6/2012,49,Notre Dame,39-055-0004,AQS
4/7/2012,51,Berea BOE,39-035-0064,AQS
4/8/2012,49,Notre Dame,39-055-0004,AQS
4/9/2012,54,Notre Dame,39-055-0004,AQS
4/10/2012,42,Notre Dame,39-055-0004,AQS
4/11/2012,35,Notre Dame,39-055-0004,AQS
4/12/2012,40,Notre Dame,39-055-0004,AQS
4/13/2012,49,Chippewa,39-103-0004,AQS
4/14/2012,44,Notre Dame,39-055-0004,AQS
4/15/2012,71,District 6,39-035-0034,AQS
4/16/2012,61,Notre Dame,39-055-0004,AQS
4/17/2012,41,Notre Dame,39-055-0004,AQS
4/18/2012,51,Notre Dame,39-055-0004,AQS
4/19/2012,74,Notre Dame,39-055-0004,AQS
4/20/2012,87,Notre Dame,39-055-0004,AQS
4/21/2012,37,Sheffield,39-093-0018,AQS
4/22/2012,39,Notre Dame,39-055-0004,AQS
4/23/2012,46,Notre Dame,39-055-0004,AQS
4/24/2012,71,Notre Dame,39-055-0004,AQS
4/25/2012,54,Notre Dame,39-055-0004,AQS
4/26/2012,46,Notre Dame,39-055-0004,AQS
4/27/2012,49,Notre Dame,39-055-0004,AQS
4/28/2012,47,Notre Dame,39-055-0004,AQS
4/29/2012,71,Notre Dame,39-055-0004,AQS
4/30/2012,71,Notre Dame,39-055-0004,AQS
5/1/2012,44,Eastlake,39-085-0003,AQS
5/2/2012,58,Eastlake,39-085-0003,AQS
5/3/2012,74,District 6,39-035-0034,AQS
5/4/2012,51,Notre Dame,39-055-0004,AQS
5/5/2012,43,Notre Dame,39-055-0004,AQS
5/6/2012,74,Notre Dame,39-055-0004,AQS
5/7/2012,50,Notre Dame,39-055-0004,AQS
5/8/2012,46,Eastlake,39-085-0003,AQS
5/9/2012,46,Eastlake,39-085-0003,AQS
5/10/2012,44,Berea BOE,39-035-0064,AQS
5/11/2012,64,Notre Dame,39-055-0004,AQS
5/12/2012,100,District 6,39-035-0034,AQS
5/13/2012,77,Notre Dame,39-055-0004,AQS
5/14/2012,77,Notre Dame,39-055-0004,AQS
5/15/2012,119,Berea BOE,39-035-0064,AQS
5/16/2012,48,Notre Dame,39-055-0004,AQS
5/17/2012,46,Notre Dame,39-055-0004,AQS
5/18/2012,93,Chippewa,39-103-0004,AQS
5/19/2012,156,District 6,39-035-0034,AQS
5/20/2012,143,District 6,39-035-0034,AQS
5/21/2012,143,District 6,39-035-0034,AQS
5/22/2012,37,Eastlake,39-085-0003,AQS
5/23/2012,93,Chippewa,39-103-0004,AQS
5/24/2012,80,District 6,39-035-0034,AQS
5/25/2012,140,Eastlake,39-085-0003,AQS
5/26/2012,100,Chippewa,39-103-0004,AQS
5/27/2012,87,District 6,39-035-0034,AQS
5/28/2012,119,District 6,39-035-0034,AQS
5/29/2012,90,Eastlake,39-085-0003,AQS
5/30/2012,74,Eastlake,39-085-0003,AQS
5/31/2012,38,Chippewa,39-103-0004,AQS
6/1/2012,42,Notre Dame,39-055-0004,AQS
6/2/2012,64,Eastlake,39-085-0003,AQS
6/3/2012,77,District 6,39-035-0034,AQS
6/4/2012,34,Notre Dame,39-055-0004,AQS
6/5/2012,41,Eastlake,39-085-0003,AQS
6/6/2012,47,Notre Dame,39-055-0004,AQS
6/7/2012,67,District 6,39-035-0034,AQS
6/8/2012,61,Chippewa,39-103-0004,AQS
6/9/2012,147,District 6,39-035-0034,AQS
6/10/2012,151,Eastlake,39-085-0003,AQS
6/11/2012,58,Notre Dame,39-055-0004,AQS
6/12/2012,93,Berea BOE,39-035-0064,AQS
6/13/2012,44,Chippewa,39-103-0004,AQS
6/14/2012,77,Chippewa,39-103-0004,AQS
6/15/2012,129,District 6,39-035-0034,AQS
6/16/2012,119,District 6,39-035-0034,AQS
6/17/2012,49,Notre Dame,39-055-0004,AQS
6/18/2012,90,Eastlake,39-085-0003,AQS
6/19/2012,101,Eastlake,39-085-0003,AQS
6/20/2012,136,Eastlake,39-085-0003,AQS
6/21/2012,133,Eastlake,39-085-0003,AQS
6/22/2012,61,Berea BOE,39-035-0064,AQS
6/23/2012,49,Chippewa,39-103-0004,AQS
6/24/2012,112,District 6,39-035-0034,AQS
6/25/2012,43,Eastlake,39-085-0003,AQS
6/26/2012,50,Eastlake,39-085-0003,AQS
6/27/2012,112,Eastlake,39-085-0003,AQS
6/28/2012,203,Eastlake,39-085-0003,AQS
6/29/2012,143,Notre Dame,39-055-0004,AQS
6/30/2012,119,Notre Dame,39-055-0004,AQS
7/1/2012,87,Berea BOE,39-035-0064,AQS
7/2/2012,108,Eastlake,39-085-0003,AQS
7/3/2012,97,Painesville,39-085-0007,AQS
7/4/2012,115,Eastlake,39-085-0003,AQS
7/5/2012,80,Eastlake,39-085-0003,AQS
7/6/2012,156,Eastlake,39-085-0003,AQS
7/7/2012,185,Notre Dame,39-055-0004,AQS
7/8/2012,42,Notre Dame,39-055-0004,AQS
7/9/2012,48,Notre Dame,39-055-0004,AQS
7/10/2012,45,Chippewa,39-103-0004,AQS
7/11/2012,74,Chippewa,39-103-0004,AQS
7/12/2012,159,Mayfield,39-035-5002,AQS
7/13/2012,119,District 6,39-035-0034,AQS
7/14/2012,74,Eastlake,39-085-0003,AQS
7/15/2012,77,Eastlake,39-085-0003,AQS
7/16/2012,87,Eastlake,39-085-0003,AQS
7/17/2012,87,Notre Dame,39-055-0004,AQS
7/18/2012,74,Chippewa,39-103-0004,AQS
7/19/2012,84,Berea BOE,39-035-0064,AQS
7/20/2012,37,Eastlake,39-085-0003,AQS
7/21/2012,61,Chippewa,39-103-0004,AQS
7/22/2012,122,Eastlake,39-085-0003,AQS
7/23/2012,112,Eastlake,39-085-0003,AQS
7/24/2012,54,Chippewa,39-103-0004,AQS
7/25/2012,100,Eastlake,39-085-0003,AQS
7/26/2012,122,Eastlake,39-085-0003,AQS
7/27/2012,74,Berea BOE,39-035-0064,AQS
7/28/2012,48,Eastlake,39-085-0003,AQS
7/29/2012,37,Berea BOE,39-035-0064,AQS
7/30/2012,93,Mayfield,39-035-5002,AQS
7/31/2012,122,Eastlake,39-085-0003,AQS
8/1/2012,51,Chippewa,39-103-0004,AQS
8/2/2012,154,Mayfield,39-035-5002,AQS
8/3/2012,166,Eastlake,39-085-0003,AQS
8/4/2012,80,Eastlake,39-085-0003,AQS
8/5/2012,74,Eastlake,39-085-0003,AQS
8/6/2012,47,Chippewa,39-103-0004,AQS
8/7/2012,112,Mayfield,39-035-5002,AQS
8/8/2012,119,Berea BOE,39-035-0064,AQS
8/9/2012,51,Chippewa,39-103-0004,AQS
8/10/2012,47,Eastlake,39-085-0003,AQS
8/11/2012,26,Mayfield,39-035-5002,AQS
8/12/2012,40,Eastlake,39-085-0003,AQS
8/13/2012,51,Eastlake,39-085-0003,AQS
8/14/2012,54,Eastlake,39-085-0003,AQS
8/15/2012,90,Eastlake,39-085-0003,AQS
8/16/2012,97,Eastlake,39-085-0003,AQS
8/17/2012,44,Eastlake,39-085-0003,AQS
8/18/2012,43,Chippewa,39-103-0004,AQS
8/19/2012,48,Mayfield,39-035-5002,AQS
8/20/2012,50,Chippewa,39-103-0004,AQS
8/21/2012,61,Eastlake,39-085-0003,AQS
8/22/2012,90,Berea BOE,39-035-0064,AQS
8/23/2012,115,Eastlake,39-085-0003,AQS
8/24/2012,159,Eastlake,39-085-0003,AQS
8/25/2012,126,Sheffield,39-093-0018,AQS
8/26/2012,93,Sheffield,39-093-0018,AQS
8/27/2012,41,Eastlake,39-085-0003,AQS
8/28/2012,46,Chippewa,39-103-0004,AQS
8/29/2012,36,Chippewa,39-103-0004,AQS
8/30/2012,71,Notre Dame,39-055-0004,AQS
8/31/2012,108,Notre Dame,39-055-0004,AQS
9/1/2012,54,Mayfield,39-035-5002,AQS
9/2/2012,43,Eastlake,39-085-0003,AQS
9/3/2012,47,Sheffield,39-093-0018,AQS
9/4/2012,43,Eastlake,39-085-0003,AQS
9/5/2012,50,Berea BOE,39-035-0064,AQS
9/6/2012,84,Notre Dame,39-055-0004,AQS
9/7/2012,84,Eastlake,39-085-0003,AQS
9/8/2012,46,Eastlake,39-085-0003,AQS
9/9/2012,36,Eastlake,39-085-0003,AQS
9/10/2012,35,Chippewa,39-103-0004,AQS
9/11/2012,51,Eastlake,39-085-0003,AQS
9/12/2012,97,Eastlake,39-085-0003,AQS
9/13/2012,100,Eastlake,39-085-0003,AQS
9/14/2012,35,Notre Dame,39-055-0004,AQS
9/15/2012,38,Chippewa,39-103-0004,AQS
9/16/2012,50,Eastlake,39-085-0003,AQS
9/17/2012,51,Mayfield,39-035-5002,AQS
9/18/2012,30,Eastlake,39-085-0003,AQS
9/19/2012,36,Mayfield,39-035-5002,AQS
9/20/2012,44,Mayfield,39-035-5002,AQS
9/21/2012,40,Mayfield,39-035-5002,AQS
9/22/2012,37,Eastlake,39-085-0003,AQS
9/23/2012,28,Eastlake,39-085-0003,AQS
9/24/2012,35,Berea BOE,39-035-0064,AQS
9/25/2012,35,Notre Dame,39-055-0004,AQS
9/26/2012,25,Mayfield,39-035-5002,AQS
9/27/2012,31,Eastlake,39-085-0003,AQS
9/28/2012,38,Eastlake,39-085-0003,AQS
9/29/2012,41,Chippewa,39-103-0004,AQS
9/30/2012,39,Chippewa,39-103-0004,AQS
10/1/2012,30,Eastlake,39-085-0003,AQS
10/2/2012,21,Mayfield,39-035-5002,AQS
10/3/2012,36,Mayfield,39-035-5002,AQS
10/4/2012,51,Eastlake,39-085-0003,AQS
10/5/2012,42,Mayfield,39-035-5002,AQS
10/6/2012,29,Mayfield,39-035-5002,AQS
10/7/2012,23,Notre Dame,39-055-0004,AQS
10/8/2012,29,Berea BOE,39-035-0064,AQS
10/9/2012,34,Mayfield,39-035-5002,AQS
10/10/2012,32,Eastlake,39-085-0003,AQS
10/11/2012,34,Berea BOE,39-035-0064,AQS
10/12/2012,29,Eastlake,39-085-0003,AQS
10/13/2012,41,Mayfield,39-035-5002,AQS
10/14/2012,42,Eastlake,39-085-0003,AQS
10/15/2012,30,Eastlake,39-085-0003,AQS
10/16/2012,31,Eastlake,39-085-0003,AQS
10/17/2012,42,District 6,39-035-0034,AQS
10/18/2012,38,Berea BOE,39-035-0064,AQS
10/19/2012,34,Notre Dame,39-055-0004,AQS
10/20/2012,25,Eastlake,39-085-0003,AQS
10/21/2012,34,Notre Dame,39-055-0004,AQS
10/22/2012,44,Mayfield,39-035-5002,AQS
10/23/2012,38,Painesville,39-085-0007,AQS
10/24/2012,50,Eastlake,39-085-0003,AQS
10/25/2012,74,Notre Dame,39-055-0004,AQS
10/26/2012,42,Notre Dame,39-055-0004,AQS
10/27/2012,32,Eastlake,39-085-0003,AQS
10/28/2012,28,Eastlake,39-085-0003,AQS
10/29/2012,25,Eastlake,39-085-0003,AQS
10/30/2012,25,Eastlake,39-085-0003,AQS
10/31/2012,19,Eastlake,39-085-0003,AQS
11/1/2012,26,GT Craig NCore,39-035-0060,AQS
11/2/2012,27,GT Craig NCore,39-035-0060,AQS
11/3/2012,29,GT Craig NCore,39-035-0060,AQS
11/4/2012,29,GT Craig NCore,39-035-0060,AQS
